DATE	aptpriceindex	cd	unemploymentrate	constructionpricerate	cpi
Jan-15	73.1	2	3.7	100.4	94.643
Feb-15	73.3	2	4.5	100.18	94.587
Mar-15	73.7	1.75	4	100.07	94.596
Apr-15	74.3	1.75	3.9	99.76	94.625
May-15	74.8	1.75	3.7	99.69	94.89
Jun-15	75.2	1.5	3.8	99.63	94.909
Jul-15	75.6	1.5	3.6	99.67	95.08
Aug-15	76	1.5	3.4	99.56	95.213
Sep-15	76.4	1.5	3.2	100.61	94.966
Oct-15	76.8	1.5	3.1	100.44	94.966
Nov-15	77.2	1.5	3	100.25	94.786
Dec-15	77.4	1.5	3.2	99.73	95.07
Jan-16	77.5	1.5	3.7	100.35	95.232
Feb-16	77.5	1.5	4.9	100.26	95.64
Mar-16	77.5	1.5	4.2	100.41	95.393
Apr-16	77.5	1.5	3.9	101.12	95.573
May-16	77.6	1.5	3.6	101.4	95.63
Jun-16	77.7	1.25	3.6	101.75	95.611
Jul-16	77.9	1.25	3.5	101.76	95.431
Aug-16	78.1	1.25	3.6	101.62	95.677
Sep-16	78.2	1.25	3.5	103.3	96.247
Oct-16	78.5	1.25	3.3	103.41	96.379
Nov-16	78.8	1.25	3.1	103.64	96.237
Dec-16	78.9	1.25	3.2	104.09	96.342
Jan-17	78.9	1.25	3.7	106.12	97.366
Feb-17	78.9	1.25	4.9	106.3	97.632
Mar-17	79	1.25	4.1	106.31	97.565
Apr-17	79.1	1.25	4.2	106.29	97.442
May-17	79.3	1.25	3.6	106.19	97.546
Jun-17	79.6	1.25	3.8	106.12	97.338
Jul-17	79.9	1.25	3.4	106.09	97.499
Aug-17	80.3	1.25	3.6	106.3	98.058
Sep-17	80.4	1.25	3.3	108.45	98.172
Oct-17	80.6	1.25	3.2	108.74	98.077
Nov-17	80.8	1.5	3.1	108.81	97.347
Dec-17	81	1.5	3.3	108.91	97.698
Jan-18	81.4	1.5	3.7	110.65	98.106
Feb-18	81.9	1.5	4.6	110.66	98.855
Mar-18	82.2	1.5	4.5	110.7	98.751
Apr-18	82.3	1.5	4.1	110.86	98.931
May-18	82.4	1.5	4	110.92	98.979
Jun-18	82.4	1.5	3.7	111.3	98.779
Jul-18	82.5	1.5	3.7	111.38	98.59
Aug-18	82.6	1.5	4	111.35	99.462
Sep-18	83.4	1.5	3.6	114.07	100.221
Oct-18	83.8	1.5	3.5	114.31	100.041
Nov-18	83.9	1.75	3.2	114.13	99.33
Dec-18	83.9	1.75	3.4	113.97	98.988
Jan-19	83.7	1.75	4.5	115.96	98.884
Feb-19	83.5	1.75	4.7	115.93	99.311
Mar-19	83.2	1.75	4.3	116.05	99.121
Apr-19	82.9	1.75	4.4	116.08	99.481
May-19	82.6	1.75	4	116.1	99.652
Jun-19	82.5	1.75	4	116.06	99.491
Jul-19	82.4	1.5	3.9	116.06	99.187
Aug-19	82.4	1.5	3	116.03	99.425
Sep-19	82.5	1.5	3.1	117.61	99.794
Oct-19	82.8	1.25	3	117.41	100.041
Nov-19	83.2	1.25	3.1	117.31	99.481
Dec-19	83.9	1.25	3.4	117.33	99.719
Jan-20	84.3	1.25	4.1	118.3	100.09
Feb-20	84.9	1.25	4.1	118.3	100.16
Mar-20	86.1	0.75	4.2	118.06	99.94
Apr-20	86.7	0.75	4.2	117.93	99.5
May-20	87	0.5	4.5	117.95	99.44
Jun-20	87.6	0.5	4.3	118.07	99.71
Jul-20	88.6	0.5	4	117.95	99.63
Aug-20	89.2	0.5	3.1	118.1	100.19
Sep-20	89.7	0.5	3.6	119.87	100.74
Oct-20	90	0.5	3.7	119.9	100.18
Nov-20	90.6	0.5	3.4	120.22	100.09
Dec-20	91.5	0.5	4.1	121.8	100.33
Jan-21	92.5	0.5	5.7	124.12	101.04
Feb-21	94.1	0.5	4.9	124.84	101.58
Mar-21	95.4	0.5	4.3	126.14	101.84
Apr-21	96.7	0.5	4	128.65	101.98
May-21	97.8	0.5	4	130.7	102.05
Jun-21	100	0.5	3.8	132.08	102.05
Jul-21	101.6	0.5	3.2	133.41	102.26
Aug-21	103.5	0.75	2.6	135.08	102.75
Sep-21	105.1	0.75	2.7	136.83	103.17
Oct-21	106.6	0.75	2.8	138.3	103.35
Nov-21	107.5	1	2.6	138.62	103.87
Dec-21	107.9	1	3.5	138.89	104.04
Jan-22	107.9	1.25	4.1	141.91	104.85
Feb-22	107.8	1.25	3.4	142.38	105.42
Mar-22	107.7	1.25	3	143.74	106.1
Apr-22	107.7	1.5	3	145.85	106.83
May-22	107.6	1.75	3	147.16	107.5
Jun-22	107.4	1.75	3	147.51	108.21
Jul-22	107.1	2.25	2.9	147.66	108.73
Aug-22	106.4	2.5	2.1	146.87	108.63
Sep-22	105.4	2.5	2.4	148.47	108.82
Oct-22	103.7	3	2.4	148.66	109.16
Nov-22	101.2	3.25	2.3	148.84	109.07
Dec-22	97.5	3.25	3	148.56	109.26
Jan-23	94.9	3.5	3.6	150.84	110.07
Feb-23	93.1	3.5	3.1	150.99	110.33
Mar-23	92	3.5	2.9	151.22	110.52
Apr-23	91.5	3.5	2.8	151.34	110.77
May-23	91.4	3.5	2.7	151.33	111.13
Jun-23	91.5	3.5	2.7	151.34	111.16
Jul-23	91.7	3.5	2.7	151.24	111.29
Aug-23	92.1	3.5	2	151.23	112.28
Sep-23	92.7	3.5	2.3	153.73	112.85
Oct-23	93.1	3.5	2.1	153.49	113.27
Nov-23	93.1	3.5	2.3	153.31	112.68
Dec-23	93	3.5	3.3	153.22	112.73
Jan-24	92.7	3.5	3.7	154.52	113.17
Feb-24	92.5	3.5	3.2	154.83	113.78
Mar-24	92.4	3.5	3	154.85	113.95
